,PK,UUID,Title,Author,Type,License,Created,Last updated,Abstract,Alt-name,DOI
0,5215,a3376471-9946-4c87-9ed3-f73cd22b48d6,river,samsun (Neslihan BEDEN),dataset,not_specified,2023-06-07 20:42:10.627926,2023-06-07 20:42:19.721533,,geonode:river,
1,5214,c7f01225-bb50-4480-a532-d607f61a0eaf,banklines,samsun (Neslihan BEDEN),dataset,not_specified,2023-06-07 20:42:09.812565,2023-06-07 20:42:18.324294,,geonode:banklines,
2,5213,7e3dcf53-5cc4-495f-87c4-41d0d7084281,bridges,samsun (Neslihan BEDEN),dataset,not_specified,2023-06-07 20:42:09.450330,2023-06-07 20:42:16.097866,,geonode:bridges,
3,5212,e1317ff6-c843-4300-a02f-28a7add67a20,dtm_2x2,ent (Luís Campos Rodrigues),dataset,not_specified,2023-05-29 09:38:28.279478,2023-05-29 09:38:33.046946,,geonode:dtm_2x2_3ec3eef7fac1be8fa42af1992a08786a,
4,5211,575c2436-91a0-4406-982d-8335efb64505,batimetria_ihm,ent (Luís Campos Rodrigues),dataset,not_specified,2023-05-26 10:06:00.165516,2023-05-26 10:06:05.754675,,geonode:batimetria_ihm,
5,5210,e2194022-00f8-4a93-b595-fa3dab5aa594,aigua_piezometres_vm,ent (Luís Campos Rodrigues),dataset,not_specified,2023-05-26 10:03:34.333615,2023-05-26 10:03:39.977176,,geonode:aigua_piezometres_vm,
6,5209,2d189018-316f-4dc2-b2a1-a26b45497991,atmosfera_atles6190_pptoct,ent (Luís Campos Rodrigues),dataset,not_specified,2023-05-26 09:59:56.374350,2023-05-26 10:00:02.234233,,geonode:atmosfera_atles6190_pptoct,
7,5207,6c6caa97-cfa5-40f8-9e33-a15e92d8f22f,river_reach,ent (Luís Campos Rodrigues),dataset,not_specified,2023-05-25 05:26:40.790509,2023-05-25 05:26:46.228831,,geonode:river_reach,
8,5206,ead3221f-0ae4-44e9-8a14-edafeb988917,mtc1000mv20tf0fst1_2019_0,ent (Luís Campos Rodrigues),dataset,not_specified,2023-05-25 05:10:39.293083,2023-05-25 05:10:44.184893,,geonode:mtc1000mv20tf0fst1_2019_0_ff0ebea77fd3b7c5db68c0d54363d7d8,
9,5202,6c38da73-3b89-4d19-92ac-369e128f8a7e,GEONICA precipitation sensor,admin ( ),dataset,not_specified,2023-03-15 07:10:03.377460,2023-03-15 07:10:22.427001,GEONICA precipitation sensor,geonode:geonica_precipitation_sensor_22ab6e8345cf2e78b1a3643e61ce079a,
10,5201,57fec0ca-84be-41fb-b9b3-10ace6d9444f,Isurki hydrostatic level sensor,admin ( ),dataset,not_specified,2023-03-15 07:09:59.066296,2023-03-15 07:10:19.850786,Isurki hydrostatic level sensor,geonode:isurki_hydrostatic_level_sensor80ba663c552e9,
11,5200,abcdf8fa-c95c-4bdf-ba82-b5578aa07be7,Ayecka SmartLNB Gen.2,admin ( ),dataset,not_specified,2023-03-15 07:09:51.291895,2023-03-15 07:10:15.814118,The AR 1100 is a Next generation IoT satellite terminal Powered by AYECKA that enables cost effective IoT connectivity as well as a wide band return channel for video and other high bit rate applications,geonode:ayecka_smartlnb_gen2_6198f6405dd2e1aa588f51a8405ff4c3,
12,5199,810f39c9-26fb-423a-968b-ff74bb73e242,YOUNG wind speed and direction sensor,admin ( ),dataset,not_specified,2023-03-15 07:09:46.653971,2023-03-15 07:10:11.859319,YOUNG wind speed and direction sensor,geonode:young_wind_speed_and_direction_sensor6653c86b4d1a2,
13,5198,e2c82220-a15d-4494-bcb1-a1495f5074c7,Water flow sensor,admin ( ),dataset,not_specified,2023-03-15 07:09:27.466278,2023-03-15 07:10:02.826308,Water flow sensor,geonode:water_flow_sensor_84b6e822dcc8c71da1858af97aae2dbb,
14,5197,696544f9-9da7-4bbf-a8cf-622c9f9e70e6,Isurki hydrostatic level sensor,admin ( ),dataset,not_specified,2023-03-15 07:09:26.837662,2023-03-15 07:10:01.406974,Isurki hydrostatic level sensor,geonode:isurki_hydrostatic_level_sensor4c173da8a70b8,
15,5196,e5e79429-4442-4216-9b9b-842b6ef156c6,Rittmeyer water level sensor,admin ( ),dataset,not_specified,2023-03-15 07:09:26.485052,2023-03-15 07:10:00.579242,Rittmeyer water level sensor,geonode:rittmeyer_water_level_sensor_1ecc1e5699c5f97b2504463f7b3b108b,
16,5195,7093a5ec-6ab5-49e0-839f-c7f6011cc147,Boya wind speed sensor 2740,admin ( ),dataset,not_specified,2023-03-15 07:09:20.796408,2023-03-15 07:09:59.749767,Boya wind speed sensor 2740,geonode:boya_wind_speed_sensor_2740_6d90f2033b7596057220222ee7840e17,
17,5194,48cdaa60-640e-4224-b157-52f99042e964,GEONICA precipitation sensor,admin ( ),dataset,not_specified,2023-03-15 07:09:01.390933,2023-03-15 07:09:58.526256,GEONICA precipitation sensor,geonode:geonica_precipitation_sensor_d67b235eb95690a79a84db63361d23a8,
18,5193,510e00f9-3803-4cf0-9c2c-b239ea02c3dd,Rotronic temperature and humidity sensor,admin ( ),dataset,not_specified,2023-03-15 07:09:00.490812,2023-03-15 07:09:57.195870,Rotronic temperature and humidity sensor,geonode:rotronic_temperature_and_humidity_sensor25b536d101c3c,
19,5192,2edd3652-789d-4c40-a2d1-74eb22d85580,GEONICA precipitation sensor,admin ( ),dataset,not_specified,2023-03-15 07:08:54.619507,2023-03-15 07:09:56.275431,GEONICA precipitation sensor,geonode:geonica_precipitation_sensor_b349eecc735c3504c4cde9ea0ab35c60,
20,5191,229940e7-8747-480f-a2c9-1c9a31cd6c02,(Buoy) Wave height and current meter sensor DCM12,admin ( ),dataset,not_specified,2023-03-15 07:08:54.275171,2023-03-15 07:09:58.599228,(Buoy) Wave height and current meter sensor DCM12,geonode:buoy_wave_height_and_current_meter_sensor_dcm12d7f7f7d2a24ea,
21,5190,63ce4a15-5413-4c61-9d39-792ba42fe134,Temperature sensor,admin ( ),dataset,not_specified,2023-03-15 07:08:37.910188,2023-03-15 07:09:55.221045,Temperature sensor,geonode:temperature_sensor_c622ddf23cdb8b23fea2844865c47c8a,
22,5189,df7d020d-1f90-45c6-b499-6d22e075035d,Water level sensor,admin ( ),dataset,not_specified,2023-03-15 07:08:35.239476,2023-03-15 07:09:46.127954,Water level sensor,geonode:water_level_sensor_f2ec7cc23521b95f0805e38cdf1285aa,
23,5188,f5d06ccb-27a4-4f00-9c9a-5909e3d00715,Rotronic temperature and humidity sensor,admin ( ),dataset,not_specified,2023-03-15 07:08:17.763585,2023-03-15 07:09:25.709780,Rotronic temperature and humidity sensor,geonode:rotronic_temperature_and_humidity_sensorf3f0a5631ea8d,
24,5187,6d110c4b-0dc6-4c83-a79c-db28912bd81f,Hydrological sensor,admin ( ),dataset,not_specified,2023-03-15 07:08:15.168682,2023-03-15 07:09:24.813081,Hydrological sensor,geonode:hydrological_sensor_a4e98c0ca7e85ac1708d86f509c3fd74,
25,5186,ef7042b5-1330-4248-9b71-7f06eec6ae40,(Buoy) Air pressure sensor 2810,admin ( ),dataset,not_specified,2023-03-15 07:08:09.128061,2023-03-15 07:09:23.374948,(Buoy) Air pressure sensor 2810,geonode:buoy_air_pressure_sensor_2810_ff11e93084ac34fd1f9f783710ee6cef,
26,5185,84674b8b-9c63-45aa-b2ed-59a81f0321c0,Hydrological sensor,admin ( ),dataset,not_specified,2023-03-15 07:08:04.513918,2023-03-15 07:09:21.531323,Hydrological sensor,geonode:hydrological_sensor,
27,5184,b36cc956-b560-4ab4-8587-3763f7b7dc80,Weather station,admin ( ),dataset,not_specified,2023-03-15 07:07:46.730969,2023-03-15 07:09:00.693517,Weather station,geonode:weather_station_f00ff6753df0bf2ab956ac8c7209178b,
28,5183,e1e0c95a-948f-4e45-b896-8f3f7b19aa1c,Davis Vantage Pro2 Plus,admin ( ),dataset,not_specified,2023-03-15 07:07:45.566033,2023-03-15 07:08:54.860013,Weather station Davis Vantage Pro2 Plus,geonode:davis_vantage_pro2_plus_3bd704090d793a7fdf21c3488861b714,
29,5182,bfd233bc-3f61-4268-a70e-d7826dfc2137,Davis Vantage Pro2,admin ( ),dataset,not_specified,2023-03-15 07:07:43.537082,2023-03-15 07:08:52.663697,Weather station Davis Vantage Pro2,geonode:davis_vantage_pro2_6e71057d354b4e02b8b13886cc7786d2,
